respondent_id,has_bank_account,uses_mobile_money,has_savings,has_loan,uses_insurance,uses_digital_banking,financial_literacy_score
1517,1,1,1,0,1,1,3.9
1518,1,1,1,1,1,1,4.7
1519,1,1,1,1,1,0,6.2
1520,1,1,1,0,0,0,3.7
1521,1,1,1,1,1,1,4.7
1522,1,1,1,0,1,1,7.0
1523,1,1,1,1,0,0,4.5
1524,1,1,0,0,1,1,6.6
1525,1,1,0,1,0,0,6.0
1526,0,1,1,1,0,0,7.1
1527,0,0,1,0,0,0,2.8
1528,0,0,0,0,0,0,4.8
1529,1,1,1,0,0,1,7.6
1530,0,1,1,0,0,0,8.0
1531,1,1,1,0,0,1,4.9
1532,1,1,1,0,0,0,5.9
1533,0,1,1,0,0,0,7.6
1534,0,1,1,0,0,0,6.8
1535,1,1,0,0,0,0,8.4
1536,1,1,1,0,0,1,9.4
1537,1,1,1,0,1,1,7.0
1538,1,1,1,0,1,1,5.3
1539,1,1,1,0,0,1,7.4
1540,1,1,1,0,0,0,6.1
1541,1,1,1,1,0,1,7.3
1542,1,1,1,0,0,1,5.3
1543,0,1,0,0,0,0,5.5
1544,0,1,0,0,0,0,4.4
1545,0,1,0,0,1,0,4.0
1546,0,1,1,0,0,0,8.2
1547,1,1,1,1,0,1,7.1
1548,0,1,0,1,1,0,7.3
1549,1,1,0,0,0,0,6.1
1550,0,0,0,0,0,0,2.8
1551,1,1,0,1,0,0,6.2
1552,0,1,0,1,0,0,5.6
1553,1,0,1,1,0,0,4.6
1554,1,1,1,1,0,1,8.1
1555,1,1,1,1,0,1,6.4
1556,1,1,0,0,0,1,6.8
1557,0,1,1,1,1,0,6.0
1558,1,1,1,1,1,1,9.4
1559,1,1,1,1,1,1,5.4
1560,1,1,0,0,0,1,7.1
1561,0,1,1,1,0,0,5.2
1562,0,1,0,0,0,0,9.0
1563,1,1,0,0,0,1,4.2
1564,0,1,0,0,0,0,3.6
1565,1,1,1,0,1,0,9.1
1566,0,1,0,0,0,0,8.6
1567,0,1,0,0,0,0,1.8
1568,1,1,1,1,0,0,8.4
1569,1,1,0,0,0,1,4.5
1570,0,1,0,0,0,0,5.8
1571,0,1,0,0,0,0,6.6
1572,1,1,0,1,0,1,9.0
1573,1,1,1,1,1,1,7.6
1574,1,1,1,1,0,1,8.9
1575,0,1,0,0,0,0,6.2
1576,0,1,1,1,0,0,7.1
1577,0,0,0,0,0,0,7.5
1578,1,1,0,0,0,0,5.8
1579,0,1,0,0,0,0,4.5
1580,1,1,1,0,0,1,9.3
1581,1,1,1,0,0,0,8.2
1582,1,1,1,0,1,1,6.5
1583,1,1,1,0,0,0,6.9
1584,1,0,0,0,0,0,3.5
1585,1,1,1,1,1,1,6.3
1586,0,0,0,0,0,0,5.0
1587,1,1,1,0,0,1,7.9
1588,0,1,0,1,0,0,5.4
1589,0,0,1,0,0,0,3.1
1590,0,1,1,0,0,0,3.6
1591,1,1,1,0,0,1,7.4
1592,1,1,1,0,0,1,2.9
1593,1,0,1,1,0,1,7.5
1594,1,1,0,1,0,0,4.2
1595,1,1,0,0,0,1,10.0
1596,1,1,1,1,1,1,6.7
1597,0,0,1,0,0,0,6.4
1598,0,1,0,0,0,0,5.9
1599,1,1,1,0,1,1,6.2
1600,1,1,1,1,0,0,6.1
1601,1,1,0,0,0,0,6.7
1602,1,1,0,0,0,0,5.9
1603,0,1,1,0,0,0,7.8
1604,1,1,0,0,1,1,7.7
1605,1,0,0,0,1,0,6.8
1606,1,0,1,0,0,0,6.1
1607,0,1,0,1,0,0,6.6
1608,1,1,1,0,0,0,8.0
1609,1,1,1,0,0,0,7.6
1610,0,1,0,0,0,0,4.4
1611,0,1,1,1,0,0,5.5
1612,0,1,0,0,0,0,1.0
1613,0,0,1,0,0,0,5.2
1614,1,1,1,0,0,1,4.9
1615,1,1,1,0,1,1,8.4
1616,0,1,0,0,0,0,6.0
1617,1,1,1,0,0,1,5.2
1618,1,1,0,0,0,1,6.8
1619,1,1,1,0,1,0,7.3
1620,1,1,1,0,0,0,7.0
1621,1,1,0,1,0,0,2.8
1622,0,1,0,0,0,0,3.4
1623,1,1,1,0,1,1,9.2
1624,1,1,0,0,0,0,8.0
1625,0,0,0,0,0,0,6.4
1626,1,1,1,0,0,1,6.3
1627,1,1,1,1,1,1,9.1
1628,1,1,0,0,0,0,6.7
1629,0,1,1,1,1,0,5.7
1630,1,1,1,0,0,1,8.8
1631,0,1,0,0,1,0,6.6
1632,0,1,1,0,0,0,7.1
1633,1,1,1,1,1,1,7.2
1634,1,1,1,1,0,1,6.0
1635,0,1,0,1,0,0,6.2
1636,1,1,1,1,0,1,5.8
1637,1,1,1,0,0,1,4.7
1638,0,1,0,0,0,0,4.2
1639,0,1,1,0,0,0,5.6
1640,0,1,0,1,1,0,4.0
1641,0,0,0,1,0,0,3.8
1642,1,1,0,1,0,1,7.0
1643,1,1,1,0,0,0,3.8
1644,1,1,1,1,0,1,9.0
1645,1,1,1,1,0,1,6.2
1646,1,1,1,0,1,0,8.3
1647,0,1,0,0,1,0,5.4
1648,1,1,1,0,0,0,6.6
1649,1,1,0,1,0,1,5.3
1650,1,1,1,0,0,0,4.8
1651,1,1,1,0,0,1,9.2
1652,1,1,0,1,0,0,4.7
1653,1,1,1,0,0,1,7.6
1654,1,1,1,0,0,1,8.9
1655,1,1,0,1,0,1,9.4
1656,1,1,1,1,0,1,10.0
1657,0,1,0,0,0,0,6.1
1658,1,1,1,0,0,0,4.2
1659,0,1,0,1,0,0,5.9
1660,1,1,0,1,0,1,7.4
1661,1,1,1,1,1,1,6.8
1662,1,1,0,0,1,1,7.3
1663,1,1,1,1,0,1,6.0
1664,1,1,0,0,0,1,5.1
1665,1,1,0,0,0,0,3.1
1666,1,1,0,0,0,1,7.6
1667,1,1,1,0,0,0,6.6
1668,0,1,0,0,0,0,8.3
1669,1,0,1,0,0,0,4.7
1670,0,1,1,0,0,0,7.1
1671,0,1,0,0,0,0,4.6
1672,1,1,0,1,0,0,6.3
1673,1,1,1,1,0,1,8.2
1674,1,1,1,1,0,1,9.1
1675,0,1,0,0,0,0,6.2
1676,1,1,0,0,0,1,4.2
1677,1,1,1,0,1,1,6.1
1678,1,1,0,0,0,0,6.5
1679,1,1,0,0,0,1,6.3
1680,1,1,1,0,0,0,6.6
1681,0,0,0,0,0,0,6.4
1682,1,1,0,0,0,1,7.0
1683,1,1,0,1,0,1,8.4
1684,1,1,1,0,1,0,3.7
1685,1,1,1,0,1,1,7.3
1686,0,0,0,0,0,0,3.7
1687,1,1,0,0,0,1,7.1
1688,1,1,1,1,0,0,5.7
1689,1,1,0,1,1,0,8.3
1690,1,1,1,0,0,0,4.1
1691,1,0,1,0,0,0,3.9
1692,1,1,0,1,0,0,5.0
1693,0,1,0,0,1,0,4.2
1694,0,1,0,0,0,0,4.7
1695,1,1,0,1,0,0,4.7
1696,1,0,0,0,0,0,5.7
1697,0,1,1,0,0,0,10.0
1698,1,1,1,0,0,1,7.8
1699,0,1,0,0,0,0,3.4
1700,1,1,1,0,0,0,7.1
1701,1,1,1,0,0,0,7.3
1702,1,1,1,1,0,0,7.6
1703,1,1,0,1,0,0,5.0
1704,1,1,1,0,1,0,7.0
1705,0,1,0,0,1,0,9.1
1706,1,0,0,0,1,1,7.1
1707,1,1,0,0,0,0,6.9
1708,0,1,0,0,0,0,5.2
1709,1,1,0,0,0,0,7.5
1710,1,1,1,1,0,0,7.4
1711,1,1,1,0,1,0,6.7
1712,0,1,1,0,0,0,5.5
1713,1,1,1,0,0,1,6.0
1714,1,1,0,0,0,0,9.0
1715,1,1,1,1,0,1,7.3
1716,1,1,1,0,1,1,7.6
1717,1,1,1,1,1,1,6.0
1718,1,1,0,1,0,1,7.6
1719,1,1,0,0,0,0,3.4
1720,1,1,1,1,0,1,6.0
1721,1,0,1,0,0,0,8.5
1722,1,1,0,0,0,0,4.6
1723,1,1,1,0,0,0,5.1
1724,1,1,1,0,0,1,5.7
1725,1,1,1,0,0,0,3.6
1726,0,1,1,0,1,0,5.3
1727,1,1,1,1,0,0,7.8
1728,0,1,0,0,0,0,3.3
1729,0,1,1,0,0,0,3.8
1730,1,1,1,0,0,0,4.9
1731,1,0,1,0,0,1,7.2
1732,1,1,1,1,1,1,7.2
1733,1,0,0,0,1,1,8.4
1734,1,1,1,0,0,1,8.6
1735,1,0,0,0,0,1,5.7
1736,0,1,1,0,0,0,8.5
1737,0,0,0,0,0,0,5.1
1738,0,1,0,0,1,0,5.5
1739,0,1,0,0,0,0,5.5
1740,1,1,1,1,1,0,8.1
1741,1,1,1,1,0,1,7.0
1742,1,1,0,1,1,1,4.0
1743,1,1,1,0,0,0,7.3
1744,0,0,0,0,0,0,5.1
1745,0,1,1,0,0,0,4.6
1746,1,1,0,0,0,0,8.9
1747,0,1,1,0,0,0,8.6
1748,1,1,1,1,0,0,7.0
1749,0,0,0,0,0,0,5.0
1750,0,1,1,0,0,0,7.2
1751,1,1,1,1,0,1,5.0
1752,0,1,1,0,0,0,6.8
1753,1,1,1,0,0,1,8.4
1754,0,1,0,0,0,0,3.6
1755,0,0,0,0,0,0,9.1
1756,1,0,0,1,0,0,4.5
1757,1,1,1,1,0,0,6.5
1758,1,1,0,1,0,1,6.0
1759,1,1,1,0,0,1,6.6
1760,1,1,1,0,0,1,3.3
1761,1,1,0,0,0,0,5.4
1762,0,1,0,0,0,0,6.0
1763,1,1,0,1,0,0,8.3
1764,0,1,0,0,0,0,7.7
1765,1,1,1,0,1,1,9.8
1766,1,1,1,1,0,1,4.6
1767,1,1,1,1,1,1,3.8
1768,0,1,0,0,0,0,3.3
1769,1,1,1,1,0,1,6.6
1770,1,1,0,1,0,0,8.9
1771,1,1,1,0,0,0,9.1
1772,1,1,1,1,1,1,5.7
1773,1,1,1,0,0,1,9.2
1774,1,0,1,0,0,1,7.0
1775,0,0,0,0,0,0,2.8
1776,1,1,1,1,1,1,6.1
1777,1,1,1,0,0,0,5.4
1778,1,1,1,0,0,1,4.4
1779,1,1,0,0,1,0,3.6
1780,1,0,1,0,0,0,5.7
1781,1,1,1,1,0,0,6.0
1782,1,1,1,1,0,1,4.8
1783,1,1,1,0,0,0,5.5
1784,1,1,1,1,0,0,7.5
1785,1,1,1,1,0,0,7.3
1786,1,1,1,1,0,1,5.7
1787,1,1,0,0,0,0,4.7
1788,0,1,0,0,0,0,6.1
1789,1,1,0,0,1,1,5.1
1790,1,1,1,1,0,0,8.0
1791,1,1,0,1,0,1,6.0
1792,1,1,0,0,1,0,6.3
1793,1,1,1,0,0,0,8.1
1794,1,1,1,0,1,1,6.9
1795,1,1,1,0,0,1,6.7
1796,1,1,0,0,0,1,4.9
1797,1,1,1,1,0,1,8.7
1798,1,1,0,0,0,0,5.5
1799,0,1,0,1,0,0,5.8
1800,1,0,1,0,0,1,4.8
1801,1,0,1,0,0,1,3.2
1802,1,1,0,0,1,0,2.8
1803,1,1,1,1,1,0,6.5
1804,1,1,1,1,1,0,8.8
1805,0,1,1,0,0,0,5.8
1806,0,0,0,0,0,0,2.0
1807,1,1,0,1,0,0,5.7
1808,0,1,1,1,0,0,4.9
1809,0,1,0,0,0,0,5.4
1810,1,0,1,0,0,0,2.9
1811,0,1,1,0,0,0,7.2
1812,1,0,1,0,0,1,7.8
1813,0,1,0,0,0,0,8.6
1814,1,1,0,0,0,1,5.2
1815,1,1,1,0,0,1,6.2
1816,0,1,0,1,1,0,5.9
1817,0,1,0,1,0,0,2.6
1818,0,1,0,0,0,0,10.0
1819,1,1,1,0,0,1,9.0
1820,1,1,1,1,1,1,4.6
1821,1,1,0,0,0,0,7.2
1822,1,1,1,1,0,1,6.4
1823,1,1,1,0,1,0,7.5
1824,0,1,0,0,0,0,3.4
1825,1,1,1,0,0,0,5.3
1826,1,1,1,1,0,1,8.1
1827,1,1,1,1,1,1,5.3
1828,1,1,1,1,0,1,6.8
1829,1,1,1,1,0,0,6.9
1830,1,1,1,0,0,0,6.3
1831,0,1,1,0,0,0,5.1
1832,1,1,1,0,0,1,10.0
1833,1,1,1,1,0,0,4.8
1834,1,1,1,0,1,1,8.5
1835,1,1,0,1,0,0,5.4
1836,1,1,0,1,0,0,5.1
1837,1,1,1,1,0,1,6.8
1838,1,1,1,1,0,1,4.6
1839,0,1,0,0,0,0,6.4
1840,0,1,1,0,1,0,9.3
1841,0,0,1,0,0,0,8.1
1842,1,1,1,0,0,0,7.2
1843,1,1,1,0,1,0,2.1
1844,0,1,1,0,0,0,8.9
1845,1,1,1,1,0,0,8.5
1846,1,1,1,0,0,1,3.6
1847,0,1,1,0,0,0,3.3
1848,1,1,0,1,1,1,7.2
1849,1,1,0,0,0,0,3.8
1850,0,1,0,0,1,0,2.8
1851,1,1,1,1,0,1,5.1
1852,0,1,1,1,1,0,3.9
1853,1,1,0,0,1,0,6.1
1854,0,1,1,1,1,0,5.8
1855,0,1,1,0,0,0,5.0
1856,1,1,1,0,1,1,3.8
1857,0,1,0,0,0,0,6.2
1858,1,1,1,1,0,0,9.4
1859,1,1,1,0,0,0,7.2
1860,0,1,1,0,0,0,9.1
1861,1,1,1,1,0,0,6.3
1862,0,0,0,0,0,0,5.6
1863,0,0,1,0,0,0,1.5
1864,1,1,1,1,0,1,5.5
1865,1,1,1,1,0,0,9.5
1866,0,0,0,0,0,0,5.6
1867,0,1,1,0,0,0,4.5
1868,1,1,0,1,1,0,6.9
1869,1,1,1,0,0,1,6.8
1870,1,1,1,0,1,0,6.6
1871,1,1,0,0,0,1,7.1
1872,1,1,0,1,0,1,6.6
1873,1,1,0,1,0,1,6.4
1874,0,1,0,1,0,0,7.8
1875,1,1,1,0,1,1,7.4
1876,1,1,0,0,0,0,8.0
1877,0,1,0,0,0,0,5.5
1878,1,0,0,0,0,0,8.0
1879,1,1,1,0,0,1,5.8
1880,1,0,0,1,0,1,5.8
1881,1,1,1,1,1,1,9.8
1882,1,1,0,1,0,1,6.3
1883,1,1,1,1,0,1,6.8
1884,1,1,1,1,1,1,4.4
1885,1,1,1,1,0,1,6.0
1886,1,1,1,0,1,0,6.4
1887,1,1,1,0,1,1,5.9
1888,1,1,1,0,0,1,7.3
1889,1,1,1,1,0,1,6.5
1890,1,0,0,0,0,1,4.4
1891,1,1,1,0,0,0,5.6
1892,1,1,0,0,0,0,7.7
1893,1,1,1,1,0,1,8.7
1894,1,1,1,1,0,0,7.0
1895,0,1,1,1,0,0,6.0
1896,1,1,1,0,0,1,7.7
1897,1,0,1,0,1,0,5.8
1898,1,0,1,0,0,0,4.5
1899,1,1,1,0,0,0,2.8
1900,1,1,1,1,0,0,8.6
1901,1,1,1,1,0,1,5.7
1902,0,1,1,0,0,0,5.3
1903,1,1,0,0,0,1,7.5
1904,1,1,1,1,0,0,8.5
1905,1,1,1,0,0,0,7.3
1906,1,1,1,1,1,1,6.8
1907,1,1,0,1,1,0,7.8
1908,1,1,1,1,0,0,5.7
1909,1,1,1,1,0,1,4.8
1910,1,1,1,0,0,1,3.3
1911,1,1,1,1,1,1,10.0
1912,1,1,1,0,1,0,8.1
1913,1,1,1,0,1,1,8.5
1914,0,1,1,1,0,0,7.9
1915,1,1,0,0,0,0,4.2
1916,1,1,1,0,0,0,7.4
1917,0,1,1,0,0,0,2.9
1918,0,1,0,0,0,0,2.0
1919,1,1,1,0,0,1,7.2
1920,1,1,0,0,1,1,4.8
1921,1,1,1,0,0,0,5.2
1922,1,1,1,1,0,1,5.6
1923,1,1,1,0,0,0,6.8
1924,1,1,1,1,0,1,6.3
1925,0,1,1,0,1,0,5.7
1926,0,1,0,0,0,0,5.2
1927,1,1,0,0,0,0,7.6
1928,1,1,1,0,0,0,6.9
1929,1,1,1,0,1,1,7.5
1930,1,1,0,1,0,0,8.7
1931,1,1,1,1,0,0,7.9
1932,1,1,1,0,0,1,7.2
1933,1,1,0,0,1,1,3.7
1934,0,1,0,0,0,0,3.4
1935,0,1,1,0,1,0,7.1
1936,1,1,1,1,0,0,4.3
1937,1,1,1,0,1,1,7.6
1938,1,0,0,0,0,0,6.1
1939,1,0,0,0,0,1,1.3
1940,1,0,1,0,1,0,3.9
1941,1,1,1,0,0,1,5.0
1942,1,1,0,1,0,0,6.1
1943,0,1,0,0,0,0,7.1
1944,1,1,1,0,0,1,8.7
1945,1,1,1,1,0,1,7.1
1946,0,1,0,0,0,0,7.4
1947,1,1,1,0,0,1,6.2
1948,1,1,1,0,0,1,6.6
1949,1,0,0,0,0,0,6.7
1950,1,1,0,0,0,1,8.8
1951,0,1,1,0,0,0,8.6
1952,1,1,1,0,0,1,6.7
1953,1,1,1,0,0,1,7.8
1954,0,1,0,0,0,0,3.7
1955,0,1,0,0,0,0,2.7
1956,1,1,1,0,0,1,6.9
1957,1,1,1,0,0,1,7.3
1958,1,1,0,1,0,1,4.7
1959,0,1,1,0,0,0,6.2
1960,1,1,1,0,0,1,6.6
1961,1,1,1,1,0,1,4.0
1962,1,0,0,0,0,0,7.7
1963,1,1,0,0,0,0,4.3
1964,1,1,0,1,0,0,5.4
1965,0,1,0,1,0,0,7.0
1966,1,1,1,1,0,0,6.1
1967,0,1,0,0,0,0,7.1
1968,1,1,1,1,0,0,7.4
1969,1,1,0,1,0,0,5.9
1970,1,1,1,0,0,0,5.7
1971,0,1,0,1,1,0,7.6
1972,1,1,1,1,0,0,6.3
1973,0,1,1,0,1,0,4.0
1974,1,0,1,1,1,0,5.7
1975,1,1,0,0,1,0,5.7
1976,1,1,1,0,1,1,5.9
1977,1,1,1,0,0,0,6.6
1978,0,1,0,0,0,0,6.4
1979,1,1,1,0,1,1,7.3
1980,0,1,0,0,0,0,1.8
1981,1,1,1,0,0,1,7.4
1982,1,1,0,1,0,1,8.5
1983,0,1,1,1,1,0,7.4
1984,1,1,1,0,0,0,9.3
1985,1,0,1,1,0,0,6.2
1986,1,1,1,1,0,0,7.3
1987,1,0,1,0,0,0,5.0
1988,1,1,1,0,1,1,5.4
1989,1,1,1,0,0,1,7.3
1990,1,1,1,1,0,1,6.4
1991,0,1,0,1,0,0,4.8
1992,0,1,0,0,1,0,3.4
1993,1,1,1,0,0,0,4.7
1994,1,0,1,0,0,0,5.0
1995,1,1,1,1,0,1,8.3
1996,0,1,0,0,0,0,4.4
1997,0,0,0,0,1,0,4.4
1998,1,1,0,0,0,0,7.6
1999,0,1,1,1,0,0,6.2
2000,1,1,1,1,0,1,6.6
2001,0,1,0,0,0,0,6.3
2002,1,0,1,0,1,1,5.2
2003,1,0,1,1,0,1,8.4
2004,1,1,0,1,0,0,8.3
2005,0,1,1,0,1,0,6.7
2006,1,1,0,0,0,0,4.8
2007,1,1,1,0,1,1,6.8
2008,1,0,1,0,0,1,8.5
2009,1,1,1,1,0,0,6.0
2010,1,0,0,0,0,1,6.5
2011,1,1,1,0,0,1,7.4
2012,1,1,0,0,0,1,6.0
2013,1,1,0,1,1,0,5.2
2014,1,1,1,0,1,0,5.7
2015,1,1,1,0,1,1,6.6
2016,1,0,1,0,0,1,6.2
2017,1,1,1,0,0,1,8.8
2018,1,1,0,0,0,0,7.6
2019,1,0,0,0,0,0,5.7
2020,1,1,1,0,0,0,6.7
2021,1,1,1,0,1,1,9.0
2022,0,1,0,1,0,0,3.7
2023,1,1,1,0,0,1,6.4
2024,1,1,0,1,1,1,4.2
2025,1,1,0,0,0,1,6.5
2026,1,1,1,1,0,1,6.1
2027,0,0,0,0,0,0,7.8
2028,1,1,1,1,0,0,8.7
2029,1,1,0,0,0,0,4.7
2030,1,1,0,0,0,0,7.4
2031,1,1,0,1,0,1,7.4
2032,1,1,1,0,0,1,5.3
2033,1,1,0,0,0,0,6.5
2034,1,1,0,0,0,0,4.6
2035,1,1,0,0,0,0,8.1
2036,1,1,0,1,0,0,9.4
2037,0,1,0,1,0,0,6.8
2038,1,1,1,0,0,1,7.3
2039,0,0,0,0,0,0,3.6
2040,1,1,1,0,0,1,5.8
2041,1,0,0,0,0,1,6.8
2042,0,0,0,0,0,0,2.1
2043,1,1,0,0,0,1,5.0
2044,1,1,1,0,0,0,3.6
2045,1,1,0,1,1,1,9.1
2046,1,1,1,0,1,0,9.1
2047,1,1,1,0,0,0,8.2
2048,1,1,1,1,0,1,10.0
2049,1,1,1,0,0,0,8.3
2050,1,1,1,1,0,1,5.0
2051,0,0,1,0,0,0,8.3
2052,0,1,1,1,0,0,5.5
2053,1,1,1,0,1,1,6.1
2054,0,0,0,0,0,0,6.4
2055,1,1,0,1,0,1,8.4
2056,1,1,1,0,0,0,5.5
2057,0,1,1,1,0,0,4.7
2058,1,1,1,0,0,0,7.8
2059,1,0,1,0,0,1,6.6
2060,1,1,1,1,1,0,7.2
2061,1,0,1,0,0,1,7.5
2062,1,1,0,1,0,0,8.6
2063,1,1,0,0,0,0,5.7
2064,1,1,1,0,0,1,6.1
2065,0,1,0,0,0,0,8.8
2066,1,1,0,1,0,0,6.8
2067,1,1,0,1,0,1,8.5
2068,1,1,1,0,0,1,4.1
2069,1,1,1,0,0,0,4.6
2070,1,1,1,1,0,0,5.5
2071,0,1,0,0,1,0,6.2
2072,1,1,0,0,1,1,3.0
2073,0,1,0,1,0,0,1.4
2074,1,1,1,1,0,0,5.5
2075,1,1,1,0,1,1,5.8
2076,0,0,0,0,0,0,3.6
2077,1,1,1,0,0,0,8.2
2078,1,1,1,0,0,1,6.2
2079,1,1,0,0,0,0,7.6
2080,1,1,1,1,0,1,6.6
2081,1,1,1,0,0,0,6.2
2082,0,1,0,0,0,0,6.1
2083,1,1,0,0,0,0,6.8
2084,1,1,0,0,1,0,5.6
2085,1,1,0,0,0,1,7.1
2086,1,1,0,0,0,1,8.4
2087,1,1,0,1,0,1,7.9
2088,1,1,1,0,0,1,6.8
2089,1,1,1,1,1,1,5.3
2090,0,0,0,0,0,0,10.0
2091,1,1,1,1,0,0,6.1
2092,1,1,1,1,0,0,2.6
2093,1,1,1,0,0,1,5.8
2094,1,1,0,0,1,0,5.3
2095,1,1,0,0,0,0,4.5
2096,0,1,0,0,0,0,6.9
2097,1,1,0,1,0,1,7.2
2098,0,1,0,0,0,0,4.5
2099,0,1,0,1,0,0,4.7
2100,1,1,0,0,1,1,9.1
2101,1,1,1,0,1,0,6.4
2102,1,1,0,0,0,0,6.8
2103,0,1,1,0,0,0,5.9
2104,1,1,1,0,0,1,8.0
2105,1,1,0,0,1,0,5.5
2106,1,1,0,1,0,1,6.3
2107,1,1,0,0,0,0,8.4
2108,0,1,1,0,0,0,5.6
2109,0,1,0,0,0,0,3.0
2110,1,1,0,0,1,0,10.0
2111,0,1,1,0,0,0,6.5
2112,0,1,1,0,0,0,8.4
2113,1,1,1,0,0,1,4.0
2114,0,1,1,0,0,0,3.1
2115,1,1,1,1,0,1,9.2
2116,1,1,0,0,0,1,7.1
2117,1,1,0,1,0,1,7.1
2118,1,1,0,0,0,1,10.0
2119,1,1,1,0,0,1,6.8
2120,1,1,1,0,0,1,5.8
2121,1,1,1,0,0,0,7.9
2122,1,0,1,0,0,0,5.5
2123,1,1,1,0,0,0,6.2
2124,0,0,0,0,0,0,3.0
2125,1,1,1,1,0,1,8.1
2126,1,1,0,0,0,0,4.6
2127,1,1,0,0,0,0,6.3
2128,1,1,1,1,0,1,6.4
2129,1,1,1,0,0,0,3.7
2130,0,1,0,0,0,0,4.5
2131,1,1,1,1,0,0,5.0
2132,1,1,1,1,0,1,5.4
2133,1,1,0,1,0,1,5.5
2134,0,1,1,1,0,0,6.6
2135,1,1,1,1,0,1,4.9
2136,0,1,1,0,0,0,4.3
2137,0,1,1,0,0,0,1.0
2138,0,1,1,0,0,0,5.2
2139,1,1,1,1,1,1,7.1
2140,1,1,1,1,1,1,8.2
2141,0,1,0,0,0,0,6.0
2142,0,1,0,1,0,0,7.6
2143,1,1,1,0,0,0,5.7
2144,0,1,1,0,0,0,3.8
2145,1,1,0,1,0,0,6.1
2146,1,1,1,0,1,0,7.4
2147,1,1,1,1,0,1,9.4
2148,1,1,1,0,0,1,3.8
2149,1,1,0,1,0,1,5.7
2150,1,1,1,0,0,0,2.7
2151,1,1,1,0,0,0,5.5
2152,1,1,1,0,0,0,5.4
2153,1,1,1,1,0,0,5.7
2154,1,1,1,0,0,0,5.3
2155,1,1,1,0,0,0,6.4
2156,0,1,1,0,0,0,4.5
2157,1,1,1,0,0,0,5.6
2158,1,1,0,0,0,1,6.5
2159,1,1,1,1,0,1,9.6
2160,1,1,1,0,0,1,7.5
2161,0,1,0,0,0,0,5.9
2162,1,1,1,1,0,1,6.7
2163,1,1,1,1,0,0,6.7
2164,1,1,1,0,0,0,7.0
2165,1,1,0,0,0,0,6.0
2166,1,1,1,0,0,0,5.9
2167,0,1,0,0,0,0,4.4
2168,0,0,0,0,0,0,7.4
2169,1,1,1,1,0,1,10.0
2170,1,1,0,1,1,0,10.0
2171,1,1,1,0,0,0,1.4
2172,0,1,0,0,0,0,8.7
2173,1,1,1,0,0,1,4.6
2174,1,1,0,0,0,0,5.0
2175,1,1,1,1,0,1,8.6
2176,0,1,0,0,0,0,7.6
2177,0,1,1,0,0,0,7.2
2178,1,1,1,0,0,1,6.1
2179,1,1,0,0,0,0,8.1
2180,0,1,1,0,0,0,6.7
2181,1,1,0,0,0,1,6.3
2182,1,1,1,1,0,0,7.7
2183,1,1,0,0,0,1,6.5
2184,1,1,1,0,0,0,6.0
2185,1,1,1,0,1,1,8.8
2186,1,1,1,1,0,1,5.7
2187,1,1,1,1,0,0,7.9
2188,1,1,1,1,0,1,6.4
2189,1,1,1,0,0,0,5.5
2190,0,1,0,0,1,0,7.3
2191,1,1,0,1,1,1,6.6
2192,1,1,1,0,0,1,6.9
2193,1,1,0,0,1,0,7.9
2194,1,1,1,1,0,1,9.1
2195,0,1,0,0,1,0,7.8
2196,0,1,0,0,0,0,3.1
2197,1,1,1,1,0,1,7.7
2198,1,0,0,0,1,1,6.3
2199,0,1,1,0,0,0,8.2
2200,1,1,0,0,0,0,10.0
2201,1,0,0,0,0,0,8.5
2202,1,1,1,1,1,1,5.0
2203,1,1,1,0,1,1,4.9
2204,1,0,1,0,1,0,5.4
2205,1,1,1,1,0,1,6.6
2206,0,1,0,0,0,0,6.5
2207,0,1,1,0,0,0,6.1
2208,0,0,0,0,0,0,2.3
2209,0,1,1,0,0,0,4.7
2210,1,1,0,1,1,1,7.3
2211,1,1,1,0,0,0,8.8
2212,0,1,1,0,0,0,9.4
2213,1,1,1,1,0,1,8.5
2214,0,1,1,0,0,0,6.5
2215,1,1,1,1,0,1,6.3
2216,0,0,1,0,0,0,10.0
2217,1,1,1,0,0,1,5.1
2218,1,1,1,1,0,0,6.7
2219,0,0,0,0,0,0,6.7
2220,1,1,0,0,0,1,8.2
2221,1,1,1,1,0,1,9.2
2222,0,1,0,0,0,0,3.8
2223,1,1,0,0,0,1,8.7
2224,1,0,1,0,0,1,7.0
2225,0,0,0,0,0,0,4.3
2226,1,1,0,1,0,0,7.5
2227,1,1,1,0,0,0,7.1
2228,1,1,1,0,1,1,7.8
2229,0,1,0,0,0,0,8.0
2230,1,1,1,0,0,0,6.1
2231,1,1,1,0,0,1,5.7
2232,1,1,1,1,1,0,5.7
2233,1,1,0,1,0,1,7.3
2234,1,1,1,0,0,1,7.1
2235,1,1,1,0,0,0,8.0
2236,1,1,1,1,0,0,5.6
2237,1,1,0,1,0,0,7.6
2238,1,1,1,0,0,0,6.2
2239,1,1,1,0,1,1,3.0
2240,0,1,1,0,1,0,8.5
2241,0,0,0,0,0,0,2.6
2242,1,1,0,0,0,1,7.0
2243,1,1,1,1,0,1,9.7
2244,0,1,1,0,0,0,4.6
2245,1,1,1,0,0,0,4.6
2246,1,1,1,1,0,1,8.7
2247,0,1,1,0,0,0,5.7
2248,0,1,0,0,0,0,6.5
2249,0,1,1,1,0,0,3.6
